code;label;label_neerlandais
5.14;Brevets – Contrefaçon - Licences;Patenten – Octrooien – Namaak
5.15;Travaux de soudure;Laswerk
5.16;Emballages et conditionnements;Verpakkingsindustrie
6.1;Acier;Staal
6.2;Métaux non ferreux;Non-ferro metalen
6.3;Bois;Hout
6.4;Matières synthétiques;Kunststoffen en synthetische producten
6.5;Peintures;Verven
6.6;Tissus;Stoffen
6.7;Peaux – cuir;Huiden – Leder
6.8;Fourrures et laines;Bont en wol
6.9;Pierres et marbres;Marmer en natuursteen
7.1;Transport routier;Wegvervoer
7.2;Transport ferroviaire;Spoorvervoer
7.3;Navigation maritime et côtière;Zee en kustvaart
7.4;Navigation fluviale – bateaux de plaisance;Binnenvaart – pleziervaart
7.5;Transport aérien;Luchtvaart
7.6;Engins de levage et de manutention;Hijswerktuigen en behandelingsmachines
7.7;Evaluation de dommage (véhicules – chargement);Schadebepaling (voertuigen – lading)
7.8;Expertise en automobile par agent agréé;Erkend auto-expert (BVVO)
8.1;Imprimerie;Drukwerk
8.2;Techniques audio-visuelles;Audio- en visuele technieken
8.3;Télécommunication;Telecommunicatie
8.4;Traducteurs – Interprètes;Vertalers – Tolken
8.5;Graphologie – Falsification d’écritures;Grafologie – Schriftvervalsing
8.6;Techniques de l’information et de la communication;Informatie en communicatietechniek
9.1;Ameublement – décoration;Binnenhuisinrichting
9.2;Antiquités – objets d’art;Antiek en kunstvoorwerpen
9.3;Objets de collection;Verzamelingsvoorwerpen
9.4;Tapis et tapisserie;Tapijten en behang
9.5;Tapis et tapisserie;Meubelen – meubelmakerij
9.6;Joaillerie – bijoux anciens;Juwelen – oude juwelen
9.7;Orfèvrerie – Argenterie;Goudsmederij – Zilverwerk
9.8;Diamants – pierres précieuses;Diamant – edelstenen
9.9;Perles et perles de culture;Natuur en cultuurparels
9.10;Horlogerie – mécanique de précision;Horloges en fijn mechaniek
9.11;Grande horlogerie;Grote horlogerie
9.12;Numismatique;Munt en penningkunde
9.13;Philatélie;Postzegelkunde
9.14;Livres;Boeken
9.15;Voitures de collection;Collectievoertuigen
9.16;Musique;Muziek
9.17;Photographie – Cinématographie;Fotografie – cinematografie
9.18;Tableaux, estampes et dessins;Schilderijen, gravures en tekeningen
9.19;Œnologie;Wijnkunde
9.20;Sculptures et bronzes;Beeldhouwwerken
9.21;Jouets et maquettes;Speelgoed en schaalmodellen
9.22;Céramiques, faïences, procelaines, terres vernissées;Keramiek en porseleinwerk
10.1;Médecine générale;Geneeskunde – algemeen
10.2;Médecine spécialisée;Geneeskunde – specialisten
10.3;Médecine sportive;Sportgeneeskunde
10.4;Médecine parallèle (homéopathie, acupuncture);Alternatieve geneeskunde (homeopathie, acupunctuur)
10.5;Médecine vétérinaire;Diergeneeskunde
10.6;Dentisterie;Tandheelkunde
10.7;Biologie médicale;Medische biologie
10.8;Sciences paramédicales et techniques;Paramedische en technische wetenschappen
10.9;Pharmacie – Biochimie;Apotheek – Biochemie
10.10;Toxicologie;Toxologie
10.11;Expertise médico-légale;Medico-legale expertise
10.12;Evaluation invalidité corporelle;Evaluatie menselijke schade
11.1;Agriculture et connexes;Landbouw en aanverwanten
11.2;Eaux et forêts (sylviculture, pisciculture, chasse, pêche);Waters en bossen (bosbouw, visteelt, jacht, visvangst)
11.3;Horticulture;Tuinbouw
11.4;Qualité du sol (Fertilisants, amendement de sol, pédologie);Bodemkwaliteit (meststoffen, grondverbetering, bodemkunde)
11.5;Aliments pour bétail, élevage et connexes;Veevoeder, veeteelt en aanverwanten
11.6;Géologie (geomorphologie, minéralogie, tectonique);Geologie (geomorfologie, mineralogie, tektoniek)
11.7;Hydrologie;Hydrologie
11.8;Biologie (zoologie, botanique, phytopathologie);Biologie (dierkunde, plantkunde, plantenziekten)
11.9;Produits alimentaires;Voedings en grondstofmiddelen
12.1;Urbanisme (autorisation de bâtiment et études d’incidence);Stedebouw (vergunningen en milieueffectenstudie)
12.2;Environnement – pollution – assainissement;Milieu – verontreiniging – bezoedeling – sanering
12.3;Amélioration du sol – aménagement;Grondverbetering – inrichting
12.4;Expertise en écologie par agent agréé;Erkend milieudeskundige (VLAREM, ...)
12.5;Gestion des déchets;Afvalbeheer
13.1;Armes et munition;Wapenkunde
13.2;Balistique;Ballistiek
13.3;Cybercriminalité;Computercriminaliteit
14.1;Matières d’enseignement;Leerstof
14.2;Langues;Talen
15.1;Activités sportives;Sportactiviteiten
15.2;Parcs d’attractions;Pretparken
16.1;Accidents ferroviaires;Spoorwegongevallen
16.2;Accidents de route;Verkeersongevallen
16.3;Accidents d’aviation;Luchtvaartongevallen
16.4;Accidents maritimes et fluviaux;Scheepvaartongevallen
16.5;Explosions;Ontploffingen
16.6;Incendies;Brandonderzoek
16.7;Bris de machine;Machinebreuk
